caltech_BE/CS 196,"Data (computing), Logic, Data, Computer science, Computer"
mit_6.262,"Communication, Probability, Stochastic, Decision theory"
mit_6.263,"Communication, Data (computing), Data, Internet"
mit_6.267,Scalability
mit_6.268,Graph (mathematics)
mit_6.336,"Matrix (mathematics), Integral"
mit_6.341,"Signal processing, Fourier analysis, Prediction, Interpolation, Computation"
mit_6.344,"Image, Signal processing, Image processing"
mit_6.345,Speech recognition
mit_6.374,"Arithmetic, Logic"
mit_6.431,Probability
mit_6.434,"Statistics, Estimation theory"
mit_6.435,Prediction
mit_6.436,"Probability, Probability theory"
mit_6.437,"Geometry, Statistics, Large deviations theory, Asymptotic analysis, Inference, Statistical inference, Prediction, Approximation, Entropy"
mit_6.438,"Data (computing), Algorithm, Inference, Statistical inference, Data"
mit_6.440,"Coding theory, Computer science, Computer, Mathematics"
mit_6.441,"Variable (computer science), Information theory"
mit_6.442,Integral
mit_6.450,"Communication, Data (computing), Data, Entropy"
mit_6.452,Communication
mit_6.453,"Quantum mechanics, Communication, Cryptography, Uncertainty, Quantum cryptography"
mit_6.456,"Data (computing), Algorithm, Statistics, Data"
mit_6.503,"Feature extraction, Algorithm"
mit_6.552,"Signal processing, Stochastic"
mit_6.556,"MATLAB, Image, Data (computing), Data"
mit_6.581,"Feature extraction, Algorithm"
mit_6.630,Computer
mit_6.634,Matrix (mathematics)
mit_6.637,"Communication, Signal processing"
mit_6.673,"Sparse matrix, Matrix (mathematics), Finite difference, Newton's method"
mit_6.685,Tensor
mit_6.701,Computation
mit_6.720,MATLAB
mit_6.728,Quantum mechanics
mit_6.775,Signal processing
mit_6.776,"Communication, Data (computing), Data"
mit_6.801,"Image, Image analysis, Robotics, Image processing"
mit_6.806,"Machine translation, Natural language, Machine learning, Parsing, Natural language processing"
mit_6.813,"User interface design, User interface, Interface (computing), Computer"
mit_6.814,"Query optimization, Data (computing), Concurrency control, Data, Concurrency (computer science), Database"
mit_6.815,"Image, Data (computing), Data, Image processing, Rendering (computer graphics)"
mit_6.816,"Scalability, Data (computing), Data, Scheduling (computing), Synchronization"
mit_6.819,"Image, Computer vision, Machine learning, Graphics, Interface (computing), Computer, Object (computer science), Rendering (computer graphics)"
mit_6.820,"Program analysis, Model checking, Haskell (programming language), Semantics"
mit_6.823,"Virtual memory, Superscalar, Computer, Very long instruction word, Synchronization, Computer architecture, Cache coherence"
mit_6.824,"File system, Computer, C (programming language), Server (computing), Peer-to-peer, Security"
mit_6.828,"Virtual memory, Communication, File system, Operating system, Personal computer, Computer, C (programming language), Unix"
mit_6.829,"Congestion control, Network security, Computer, Routing, Peer-to-peer, Internet, Security"
mit_6.830,"Query optimization, Data (computing), Concurrency control, Data, Concurrency (computer science), Database"
mit_6.831,"User interface design, User interface, Interface (computing), Computer"
mit_6.832,"Motion planning, Reinforcement learning, Robotics"
mit_6.835,Interface (computing)
mit_6.836,"Scalability, Data (computing), Data, Scheduling (computing), Synchronization"
mit_6.837,"Computer graphics, Graphics, Pipeline (computing), Computer, Ray tracing (graphics)"
mit_6.838,"Computer graphics, Graphics, Computer"
mit_6.839,"Geometry, Computer graphics, Statistics, Geometric modeling, Graphics, Computer, Computing, Mathematics, Computational geometry, Rendering (computer graphics)"
mit_6.842,"Complexity, Cryptography, Combinatorics, Computational learning theory, Fourier analysis, Randomness, Computation"
mit_6.845,"Complexity, Communication, Computational complexity theory"
mit_6.846,"Shared memory, Communication, Data (computing), Graph (mathematics), Parallel computing, Data, Computer, Computing, Synchronization, Computer architecture, Cache coherence, Message passing"
mit_6.849,"Geometry, Robotics, Polynomial"
mit_6.850,"Linear programming, Data (computing), Motion planning, Data, Analysis of algorithms, Pattern matching, Computing"
mit_6.851,"Data (computing), Data, Integer"
mit_6.852,"Communication, Graph (mathematics), Deadlock, Concurrency control, Distributed algorithms, Concurrency (computer science), Synchronization, Computation"
mit_6.853,"Complexity, Game theory, Computer science, Interface (computing), Computer"
mit_6.854,"Geometry, Linear programming, Data (computing), Data, Approximation, Computational geometry"
mit_6.856,"Randomization, Linear programming, Data (computing), Graph (mathematics), Data, Analysis of algorithms, Computation"
mit_6.857,"Cryptography, Web browser, Encryption, Computer security, Computer, Authentication, Public-key cryptography, Cryptanalysis, Security"
mit_6.858,"Operating system, Computer, Security"
mit_6.863,"Natural language, Question answering, Parsing, Computer, Natural language processing"
mit_6.864,"Machine translation, Natural language, Machine learning, Parsing, Natural language processing"
mit_6.865,"Image, Data (computing), Data, Image processing, Rendering (computer graphics)"
mit_6.866,Image
mit_6.867,"Machine learning, Inference, Statistical inference"
mit_6.869,"Image, Computer vision, Machine learning, Graphics, Interface (computing), Computer, Object (computer science), Rendering (computer graphics)"
mit_6.870,"Computer vision, Computer"
mit_6.871,Memory hierarchy
mit_6.872,"Data (computing), Data, Bioinformatics, Computing, Security"
mit_6.874,"Data (computing), Data"
mit_6.875,"Complexity, Cryptography, Encryption, Cryptanalysis"
mit_6.876,"Game theory, Cryptography"
mit_6.905,"Data (computing), Algebra, Data, Pattern matching, Computer, Artificial intelligence"
mit_6.932,"Data (computing), Data"
mit_6.945,"Data (computing), Algebra, Data, Pattern matching, Computer, Artificial intelligence"
mit_6.S04,"Data (computing), Python (programming language), Data, Software design, Recursion, Recursion (computer science), Software engineering"
mit_6.UAR,Communication
mit_6.UAT,Communication
mit_6.UR,"Computer science, Computer"
msu_CSE 101,"Communication, Computing"
msu_CSE 131,"Problem solving, Computing"
msu_CSE 201,"Computer security, Computer, Internet, Security"
msu_CSE 231,"Python (programming language), Mathematics"
msu_CSE 232,"Data structure, Data (computing), Algorithm, Abstraction (computer science), Dynamic memory allocation, Data, Generic programming, C (programming language), Object (computer science)"
msu_CSE 251,"Data (computing), Data, C (programming language)"
msu_CSE 260,"Logic, Probability, Computer science, Computer"
msu_CSE 320,"Data (computing), Algebra, Logic, Data, Computer, Assembly language"
msu_CSE 331,"String (computer science), Data (computing), Graph (mathematics), Data, Analysis of algorithms"
msu_CSE 335,"Polymorphism (computer science), Inheritance (object-oriented programming), Software design, Object-oriented programming, Object (computer science)"
msu_CSE 420,"Data (computing), Arithmetic logic unit, Arithmetic, Logic, Memory hierarchy, Data, Computer, Computer architecture"
msu_CSE 422,"Computer network, Data (computing), Data, Computer, Routing"
msu_CSE 425,"Network security, Cryptography, Computer security, Computer, Cryptanalysis, Security"
msu_CSE 429,Communication
msu_CSE 435,Software engineering
msu_CSE 440,Artificial intelligence
msu_CSE 450,"Programming language, Parsing"
msu_CSE 460,"Formal language, Computability, Computation"
msu_CSE 471,"Data (computing), Data, Computing"
msu_CSE 472,"Geometry, Computer graphics, Graphics, Computer, Rendering (computer graphics), Shading"
msu_CSE 473,"Computer, Shading"
msu_CSE 476,Software development
msu_CSE 477,"World Wide Web, Server (computing)"
msu_CSE 480,"Database design, Query optimization, Data (computing), Transaction processing, Data, Database, Object (computer science)"
msu_CSE 484,"Natural language, Question answering, Natural language processing"
msu_CSE 498,Communication
msu_CSE 814,"Software development, Formal methods"
msu_CSE 836,Bioinformatics
msu_CSE 841,"Computer vision, Computer, Robotics, Artificial intelligence"
msu_CSE 843,"Natural language, Communication, Speech recognition, Robot"
msu_CSE 847,"Data (computing), Data mining, Machine learning, Data, Unsupervised learning"
msu_CSE 914,"Software development, Formal methods, Interface (computing), Object (computer science), Software engineering"
"princeton_COS  109,EGR  109","Computing, Internet, Security"
"princeton_COS  126,EGR  126","Data analysis, Data (computing), Data, Computer science, Computer, Computing, Java (programming language), Computation"
princeton_COS  217,"System call, Programming style, Performance tuning, Debugging, Modular programming, Assembly language"
princeton_COS  226,"String (computer science), Data (computing), Graph (mathematics), Data"
princeton_COS  318,"Virtual memory, Operating system"
princeton_COS  326,"Data (computing), Abstraction (computer science), Functional programming, Data, Modular programming"
princeton_COS  340,"Data (computing), Cryptography, Combinatorics, Uncertainty, Probability, Data, Computer science, Computer, NP (complexity), Computation"
"princeton_COS  375,ELE  375","Complexity, Virtual memory, Instruction set, Computer, Computer architecture"
princeton_COS  402,"Uncertainty, Problem solving, Speech recognition, Machine learning, Inference, Artificial intelligence"
princeton_COS  429,"Data (computing), Computer vision, Data, Computer, Object (computer science)"
"princeton_COS  432,ELE  432","Communication, Network security, Operating system, Computing, Information security, Security"
princeton_COS  451,"Geometry, Computer graphics, Graphics, Database, Computer, Robotics, Computing, Computational geometry, Pattern recognition"
princeton_COS  513,"Data analysis, Data (computing), Statistics, Data"
princeton_COS  518,Computer
princeton_COS  597B,"Model checking, Computer science, Computer, Syntax"
"princeton_ELE  475,COS  475","Data (computing), Data, Computer, Computer architecture"
psu_CMPSC 102,"Problem solving, Debugging, Recursion, Recursion (computer science)"
psu_CMPSC 121,"Problem solving, Recursion, Structured programming, Recursion (computer science)"
psu_CMPSC 122,"Data (computing), Data, Recursion, Object-oriented programming, Recursion (computer science), Object (computer science)"
psu_CMPSC 201,C (programming language)
psu_CMPSC 221,"Programming language, Graphics, Object-oriented programming, Java (programming language), Object (computer science)"
psu_CMPSC 302,"Inheritance (object-oriented programming), Recursion, Recursion (computer science)"
psu_CMPSC 311,"Data (computing), Program analysis, System programming, Data, C (programming language), Unix"
psu_CMPSC 312,"Data (computing), Instruction set, Logic, Memory hierarchy, Data, Computer"
psu_CMPSC 313,Assembly language
psu_CMPSC 360,"Logic, Computer science, Computer, Mathematics, Discrete mathematics"
psu_CMPSC 397A,Software engineering
psu_CMPSC 402,"File system, C (programming language), Unix"
psu_CMPSC 421,"Communication, JavaScript, Server (computing), Computing, Internet"
psu_CMPSC 426,Object (computer science)
psu_CMPSC 430,"Database design, Database, Relational database"
psu_CMPSC 431W,"Data (computing), Data, Database, Database system, Internet"
psu_CMPSC 436,"Communication, Data (computing), Data, Routing, Security"
psu_CMPSC 438,"Computer network, Communication, Network security, Computer, Server (computing), Computing, Security"
psu_CMPSC 441,"Problem solving, Artificial intelligence"
psu_CMPSC 442,Artificial intelligence
psu_CMPSC 443,"Network security, Computer security, Operating system, Computer, Internet, Security"
psu_CMPSC 444,"Programming language, Cryptography, Software design"
psu_CMPSC 448,"Machine learning, Artificial intelligence"
psu_CMPSC 450,Synchronization
psu_CMPSC 451,"Fast Fourier transform, Approximation, Interpolation"
psu_CMPSC 455,"Floating point, Interpolation, Numerical analysis, Computation"
psu_CMPSC 456,"Matrix (mathematics), Approximation, Numerical analysis, Polynomial"
psu_CMPSC 457,"Computer graphics, Graphics, Computer, 3D modeling"
psu_CMPSC 458,"Computer graphics, Graphics, Computer, Input/output"
psu_CMPSC 459,"Visualization (computer graphics), Data analysis, Data (computing), Data, Scientific visualization"
psu_CMPSC 460,"Object-oriented programming, Object (computer science)"
psu_CMPSC 461,Programming language
psu_CMPSC 462,"Data (computing), Data"
psu_CMPSC 463,"Graph (mathematics), Analysis of algorithms, NP (complexity), Approximation"
psu_CMPSC 464,"Complexity, Theory of computation, Computability, NP (complexity), Computation"
psu_CMPSC 465,"Data (computing), Data, Computer science, Analysis of algorithms, Recursion, Computer, Recursion (computer science)"
psu_CMPSC 467,"Cryptography, Computer"
psu_CMPSC 470,"Compiler, Parsing, Garbage collection (computer science)"
psu_CMPSC 471,"Compiler, Parsing, Lexical analysis"
psu_CMPSC 472,"Memory management, Operating system, Scheduling (computing), Security"
psu_CMPSC 473,"Computer, Input/output"
psu_CMPSC 474,"Concurrency (computer science), Operating system, Server (computing), Computing, Synchronization"
psu_CMPSC 475,Computing
psu_CMPSC 483W,"Software design, Computer software, Computer"
psu_CMPSC 484,"Computer science, Computer"
psu_CMPSC 485W,"Computer science, Computer"
psu_CMPSC 487W,"Software development, Software engineering"
psu_CMPSC 488,"Computer science, Computer"
psu_CMPSC 497B,Security
psu_CSE 511,"User interface, Memory management, Interface (computing), Kernel (computing), Security"
psu_CSE 520,"Computer programming, Computer"
psu_CSE 522,"Denotational semantics, Theory of computation, Semantics, Semantics of programming languages, Computation"
psu_CSE 530,"Computer, Computer architecture"
psu_CSE 532,Scheduling (computing)
psu_CSE 537,Routing
psu_CSE 539,"Computer, Computer architecture"
psu_CSE 541,"Database design, Query optimization, Data (computing), Concurrency control, Data, Concurrency (computer science), Database, Relational database"
psu_CSE 542,"Data (computing), Data, Database"
psu_CSE 543,"Computer security, Database, Computer, Security"
psu_CSE 544,"Operating system, Computer, Security"
psu_CSE 545,"Network security, Security"
psu_CSE 550,"Least squares, Sparse matrix, Matrix (mathematics), Algebra, Eigenvalues and eigenvectors, Linear algebra, Computation"
psu_CSE 552,Finite difference
psu_CSE 555,Algorithm
psu_CSE 557,"Matrix (mathematics), Concurrency (computer science), Computation"
psu_CSE 560,"Graph (mathematics), Computer"
psu_CSE 562,Complexity
psu_CSE 563,Distributed algorithms
psu_CSE 564,"Complexity, NP (complexity), Approximation, Scheduling (computing)"
psu_CSE 565,"Algorithm, Algorithm design"
psu_CSE 588,"Complexity, Algebra, Fast Fourier transform, Computer, Integer, Multiplication, Polynomial"
psu_CSE 597A,"Geometry, Image, Algebra, Graph (mathematics), Image analysis, Analysis of algorithms, Graph theory, Mathematics, Discrete mathematics"
purdue_CS 50200,Compiler
purdue_CS 50300,"Virtual memory, Stack (data structure), Operating system, Mutual exclusion, Prediction, Synchronization"
purdue_CS 51400,"Numerical analysis, Polynomial"
purdue_CS 52600,"Authentication, Information security, Security"
purdue_CS 53500,"Geometry, Computer graphics, Problem solving, Graphics, Computer"
purdue_CS 53600,"Packet switching, Communication, Data (computing), Data, Computer, Server (computing), Routing, Internet, Computation"
purdue_CS 54100,"Query optimization, Relational model, Database, Semantics, Security"
purdue_CS 54200,"Database, Computer"
purdue_CS 55500,"Complexity, Data (computing), Cryptography, Traffic analysis, Encryption, Data, Information theory, Security, Number theory"
purdue_CS 58000,"Complexity, Algorithm, Graph (mathematics), Dynamic programming, Algorithm design, Pattern matching, NP (complexity), Polynomial"
purdue_CS 60300,"Data (computing), Deadlock, Concurrency control, Data, Concurrency (computer science), Atomicity (database systems), Database, Computer, Computing, Distributed computing, Synchronization, Security"
purdue_CS 61400,Finite difference
purdue_CS 61500,"Finite element method, Finite difference"
purdue_CS 62600,"Formal verification, Information assurance, Database, Computer, Authentication, Malware, Security"
purdue_CS 63500,"Computer graphics, Visualization (computer graphics), Image, Computer vision, Graphics, Computer, Rendering (computer graphics)"
purdue_CS 63600,"Communication, OSI model, Routing, Internet"
purdue_CS 63800,"Computer science, Operating system, Computer"
purdue_CS 64100,"Reason, Database"
purdue_CS 65500,"Algorithm, Cryptography, Traffic analysis, Quantum cryptography, Cryptanalysis"
purdue_CS 66100,"Compiler, Automata theory, Formal language, Parsing, Garbage collection (computer science), Lisp (programming language), Prolog"
stanford_CS 103,"Formal language, Logic, Computer science, Computer, Computing, Predicate logic, NP (complexity)"
stanford_CS 103A,"Problem solving, Computer science, Computer, Mathematics, Discrete mathematics"
stanford_CS 106A,"Programming style, Programming language, Abstraction (computer science), Computer, Java (programming language), Object (computer science), Software engineering"
stanford_CS 106B,"Complexity, Programming language, Data (computing), Abstraction (computer science), Data, Recursion, C (programming language), Object-oriented programming, Recursion (computer science), Object (computer science), Software engineering"
stanford_CS 107,"Programming language, Data (computing), Microprocessor, Arithmetic, Data, Computer, C (programming language)"
stanford_CS 107E,"Programming language, Data (computing), Software development, Arithmetic, Data, Debugging, Computer, C (programming language)"
stanford_CS 108,"Graphical user interface, User interface, Software design, Interface (computing), Java (programming language), Object (computer science), Software engineering"
stanford_CS 109,"Combinatorics, Machine learning, Probability, Computer science, Analysis of algorithms, Conditional probability, Computer"
stanford_CS 110,"Complexity, Virtual memory, Encryption, Computer software, Atomicity (database systems), Computer, Server (computing), Security"
stanford_CS 124,"Machine translation, String (computer science), Question answering, PageRank, Social network, Sentiment analysis, Sequence alignment"
stanford_CS 131,"Computer vision, Computer, Index (database)"
stanford_CS 140,"Virtual memory, Communication, Scheduling (computing), Synchronization"
stanford_CS 142,"HTML, Scalability, JavaScript, Server (computing), Object (computer science), Security"
stanford_CS 143,"Compiler, Program analysis, Parsing, Lexical analysis, Object (computer science), Scope (computer science)"
stanford_CS 144,"Packet switching, Congestion control, Network security, Computer, Routing, Security"
stanford_CS 145,"Database design, Algebra, Relational model, SQL, Database, Relational algebra"
stanford_CS 147,"Interaction design, Computer"
stanford_CS 148,"Computer graphics, Graphics, Computer, Ray tracing (graphics), Interpolation, Shading"
stanford_CS 149,"Shared memory, Data (computing), Parallel computing, Data, Atomicity (database systems), Computer, Computing, Synchronization, Message passing"
stanford_CS 154,"P versus NP problem, Complexity, Computer science, PSPACE, Computer, Computing, Mathematics, NP (complexity), NP-complete, Computation"
stanford_CS 155,"Network security, Operating system, Computer, Malware, Security"
stanford_CS 157,"Logic, Predicate logic"
stanford_CS 161,"Randomization, String (computer science), Data (computing), Algorithm, Graph (mathematics), Dynamic programming, Data, Algorithm design, Analysis of algorithms, Spanning tree, Amortized analysis"
stanford_CS 166,"Randomization, Data (computing), Data, Amortized analysis"
stanford_CS 167,"Data (computing), Graph (mathematics), Data, Analysis of algorithms, NP (complexity)"
stanford_CS 168,"Linear programming, Gradient descent"
stanford_CS 181,Computer
stanford_CS 190,"Complexity, Software design"
stanford_CS 193P,"Programming language, User interface design, User interface, Memory management, Database, Mobile device, Interface (computing), Object (computer science)"
stanford_CS 194H,"User interface design, User interface, Interface (computing), Computing"
stanford_CS 196,"Operating system, Computer, Computing, Security"
stanford_CS 1C,"Computer, Computing, Internet, Security"
stanford_CS 205A,"Algebra, Linear algebra, Graphics, Calculus, Robotics, Tensor, Mathematics"
stanford_CS 210A,"Software development, Software engineering"
stanford_CS 210B,"Software development, Software engineering"
stanford_CS 211,Virtual reality
stanford_CS 221,"Speech recognition, Machine learning, Logic, Probability, Robotics, Mathematics, Artificial intelligence, Scheduling (computing), Computation"
stanford_CS 223A,"Geometry, Matrix (mathematics), Algebra, Robot, Motion planning, Robotics, Kinematics"
stanford_CS 224N,"Natural language, Natural language processing"
stanford_CS 224U,"Natural language, Lexical semantics, Machine learning, Parsing, Natural language processing, Sentiment analysis, Semantics"
stanford_CS 225A,"Robot, Robotics, Kinematics, Autonomous robot"
stanford_CS 227B,Artificial intelligence
stanford_CS 228,"Data (computing), Speech recognition, Robot, Motion planning, Inference, Data"
stanford_CS 229,"Dynamic programming, Machine learning, Reinforcement learning, Exponential family, Kernel (computing), Pattern recognition"
stanford_CS 229T,"Data (computing), Algorithm, Data, Kernel (computing)"
stanford_CS 231A,"Image, Computer vision, Computer, Object (computer science), Image processing"
stanford_CS 231B,"Computer vision, Computer, Scope (computer science)"
stanford_CS 231M,"Image, Feature extraction, Computer vision, Software development, Graphics, Computer, Object (computer science), Image processing"
stanford_CS 231N,"Neural network, Image, Computer vision, Computer, Index (database)"
stanford_CS 232,"MATLAB, Image, Feature extraction, Image processing"
stanford_CS 239,"Dynamic programming, Reinforcement learning, Robotics"
stanford_CS 240,"Virtual memory, Communication, Memory management, Operating system, Synchronization, Security"
stanford_CS 240H,"Programming language, Performance tuning, Concurrency (computer science), Debugging, Haskell (programming language), Security"
stanford_CS 241,"Communication, Computing, Synchronization, Security"
stanford_CS 242,"Program analysis, Software development, Concurrency (computer science), Object (computer science), Security"
stanford_CS 243,"Data (computing), Program analysis, Software development, Data, Garbage collection (computer science), Scheduling (computing), Security"
stanford_CS 244,"Congestion control, Network security, Routing, Internet, Security"
stanford_CS 244B,"Shared memory, Communication, Object (computer science), Scheduling (computing), Synchronization, Security"
stanford_CS 245,"Query optimization, Concurrency control, Concurrency (computer science), Database, Database system"
stanford_CS 246,"Data (computing), Data mining, Machine learning, Data"
stanford_CS 247,"Interaction design, Computer"
stanford_CS 248,"Geometry, Computer graphics, Image, Geometric modeling, Motion capture, Graphics, Personal computer, Computer, Server (computing), Computational geometry, Rendering (computer graphics)"
stanford_CS 249A,"Inheritance (object-oriented programming), Software development, Interface (computing), Object-oriented programming, Object (computer science)"
stanford_CS 255,"Data (computing), Cryptography, Encryption, Computer security, Data, Computer, Authentication, Security"
stanford_CS 261,"Linear programming, Analysis of algorithms, NP (complexity), Approximation, NP-complete, Scheduling (computing)"
stanford_CS 262,"Dynamic programming, Computer science, Computer"
stanford_CS 265,"Data analysis, Data (computing), Machine learning, Data, Randomness"
stanford_CS 267,"Data (computing), Graph (mathematics), Data, Graph coloring, Approximation"
stanford_CS 275,"Data (computing), Data, Bioinformatics"
stanford_CS 279,"Data (computing), Data"
stanford_CS 294S,"Computer, Internet, Security"
stanford_CS 316,"Complexity, Superscalar, Graphics, Server (computing), Cache coherence, Security"
stanford_CS 327A,Robot
stanford_CS 345D,"Query optimization, Concurrency control, Concurrency (computer science), Database, MapReduce"
stanford_CS 348A,"Geometry, Computer graphics, Data (computing), Geometric modeling, Data, Graphics, Computer, Tensor"
stanford_CS 348B,"Computer graphics, Image, Volume rendering, Graphics, Computer, Ray tracing (graphics), Rendering (computer graphics)"
stanford_CS 367,"Matrix (mathematics), Algorithm, Graph (mathematics), Multiplication"
stanford_CS 371,"Data (computing), Data"
stanford_CS 374,Computing
stanford_CS 448J,"Image, Wavelet, Algebra, Image analysis, Fourier analysis, Linear algebra, Calculus, Computing, Interpolation"
stanford_CS 448Z,"Computer animation, Computer"
stanford_CS 476A,"Software design, Computer, Computing"
stanford_CS 476B,"Software design, Interaction design, Computing, Virtual reality"
stanford_CS 549,Computer
stanford_CS 9,"Communication, Problem solving, Software engineering"
stanford_CS 92SI,"Programming language, Data (computing), Python (programming language), Data, Scripting language, Object (computer science)"
